Run scenario: n030w4

Processing: week 0
================================================================================

Finish initial solution ...
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3000 H4: 0, S1: 900, S2+S3+S5: 5115, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3000 H4: 0, S1: 960, S2+S3+S5: 5115, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 5040, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3000 H4: 0, S1: 960, S2+S3+S5: 5025, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 5010, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4875, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3000 H4: 0, S1: 900, S2+S3+S5: 4860, S4: 10, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 3000 H4: 0, S1: 960, S2+S3+S5: 4800, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4815, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4800, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4875, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4950, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4950, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4950, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4950, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4950, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2500, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4965, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4905, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4905, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3000 H4: 0, S1: 900, S2+S3+S5: 4740, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3000 H4: 0, S1: 960, S2+S3+S5: 4875, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4800, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4890, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4800, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4800, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4800, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4800, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4800, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4785, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4785, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3000 H4: 0, S1: 990, S2+S3+S5: 4815, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4815, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4785, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4785, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4725, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4785, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3000 H4: 0, S1: 960, S2+S3+S5: 4830, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4815, S4: 0, ComC: 0.0000

--- Temperature Level (2/76) ---
> Current temperature: 104.5000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 4725, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3000 H4: 0, S1: 990, S2+S3+S5: 4785, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3000 H4: 0, S1: 930, S2+S3+S5: 4815, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3000 H4: 0, S1: 900, S2+S3+S5: 4890, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4785, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4935, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3000 H4: 0, S1: 930, S2+S3+S5: 4845, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4740, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3000 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3000 H4: 0, S1: 960, S2+S3+S5: 4650, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4725, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4725, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4725, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4785, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4755, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4770, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4755, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4755, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3000 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4845, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4860, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4845, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4845, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3000 H4: 0, S1: 930, S2+S3+S5: 4860, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4920, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4920, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4845, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 900, S2+S3+S5: 4875, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4845, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4845, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4845, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4845, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4845, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4845, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4950, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 3000 H4: 0, S1: 930, S2+S3+S5: 4725, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4785, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4725, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4740, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4740, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4740, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4665, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4665, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4665, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 3000 H4: 0, S1: 960, S2+S3+S5: 4710, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4665, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4695, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4695, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4695, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4590, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4695, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4695, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4695, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4905, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4695, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 3000 H4: 0, S1: 960, S2+S3+S5: 4530, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4695, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4695, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4680, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 4695, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4695, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4695, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4695, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4665, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4665, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 3000 H4: 0, S1: 930, S2+S3+S5: 4695, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4665, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4665, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 3000 H4: 0, S1: 930, S2+S3+S5: 4560, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4665, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4665, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4665, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4665, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4665, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4650, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4605, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4605, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 4680, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4605, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 3000 H4: 0, S1: 960, S2+S3+S5: 4590, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4605, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4605, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4620, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4635, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4620, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4620, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 990, S2+S3+S5: 4620, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4635, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4635, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4635, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4635, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 3000 H4: 0, S1: 930, S2+S3+S5: 4500, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4635, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4635, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3000 H4: 0, S1: 930, S2+S3+S5: 4650, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4635, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4635, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4635, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3000 H4: 0, S1: 990, S2+S3+S5: 4650, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4635, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4635, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4635, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4635, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4605, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4695, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 900, S2+S3+S5: 4740, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 4650, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4635, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4560, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3000 H4: 0, S1: 930, S2+S3+S5: 4590, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4560, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4560, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 3000 H4: 0, S1: 930, S2+S3+S5: 4545, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4560, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4560, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4515, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4515, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 2500 H4: 0, S1: 930, S2+S3+S5: 4515, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 3000 H4: 0, S1: 930, S2+S3+S5: 4515, S4: 0, ComC: 0.0000
